user_id,gender,wage,purchased,birth_day
217,Female,,0,1983-08-06
226,Female,146500.0,1,1972-01-28
697,Male,,1,1981-12-12
743,Female,,0,1983-05-26
63,Female,140500.0,1,1967-11-02
92,Female,33500.0,0,1997-02-26
971,Male,56500.0,0,1997-07-23
777,Female,138000.0,1,1970-05-18
753,Female,49500.0,1,1961-08-06
211,Male,,0,1983-12-12
891,Female,55500.0,0,1994-12-15
817,woman,,1,1994-01-05
587,Female,79000.0,0,1992-08-15
889,Male,51500.0,0,1986-10-06
126,Male,80000.0,0,1996-09-28
238,Female,142500.0,1,1972-11-11
733,Female,126000.0,1,1986-11-23
483,Female,114500.0,1,1976-09-19
463,Male,74500.0,1,1966-11-08
139,Male,43500.0,1,1961-10-12
994,Female,,1,1984-05-19
473,Male,,0,1981-11-14
316,Female,113500.0,0,1983-03-28
662,man,89000.0,0,1995-07-28
578,Female,62500.0,0,1984-01-21
180,Male,,0,1995-04-28
631,Male,,0,1997-07-25
129,Male,,1,1975-09-03
688,Male,16500.0,0,1995-09-04
341,Female,66000.0,0,1999-07-26
382,Female,48500.0,0,1992-10-15
54,Female,,1,1989-11-11
998,Female,77500.0,1,1962-02-18
961,Male,,0,1987-07-25
583,Male,,0,1992-04-27
128,Male,73500.0,0,1980-12-17
542,woman,75500.0,0,1975-04-03
654,man,73500.0,0,2000-06-22
950,Male,83000.0,1,1962-07-19
367,Male,29500.0,1,1975-11-20
243,Female,89000.0,0,1991-07-08
488,Female,49000.0,1,1975-08-28
80,Female,72000.0,0,1987-09-04
307,Male,80500.0,0,1993-10-28
793,Male,39000.0,1,1967-11-06
269,woman,,0,1981-11-04
607,Female,137000.0,1,1985-09-14
319,Male,75500.0,1,1973-03-05
702,Male,54500.0,0,1982-11-02
903,Male,,0,1986-12-08
745,Male,43000.0,0,1989-03-30
1,Male,100000.0,1,1990-06-22
679,Female,81500.0,0,1983-05-22
757,Male,81000.0,0,2000-07-25
689,Male,86000.0,1,1973-07-24
440,Male,85500.0,1,1959-10-20
568,Male,,0,1994-05-18
922,Male,,0,1976-07-28
701,man,62500.0,0,1983-12-26
64,Female,80500.0,1,1982-08-17
346,Female,58500.0,0,1994-12-30
775,Male,,1,1979-11-14
432,Female,65500.0,0,1978-09-16
551,Female,52500.0,0,1981-12-07
107,woman,97500.0,0,1975-12-10
674,Female,72500.0,0,1984-03-02
283,woman,49500.0,0,1972-10-20
321,Male,42000.0,0,1983-03-23
653,Female,,0,1987-05-22
393,Male,100500.0,1,1985-02-01
962,Male,150000.0,1,1970-08-25
357,woman,110500.0,1,1965-09-25
73,man,,1,1962-05-30
771,Male,89500.0,0,1994-10-29
304,Male,108500.0,1,1980-10-10
429,Female,16500.0,0,1995-10-17
703,woman,60000.0,0,1982-07-23
69,Male,25000.0,1,1975-04-09
363,Female,32500.0,1,1971-03-13
308,Male,50000.0,0,1987-01-06
